x,y,level,level_probability
-1.1266705585464392,2.3043711659894766,50%,0.5
-1.173434362454628,2.289709744710258,50%,0.5
-1.2198388059655483,2.273927175998365,50%,0.5
-1.2658633981832839,2.257030428991842,50%,0.5
-1.3114878159435566,2.239026964818505,50%,0.5
-1.3566919127878632,2.2199247333013146,50%,0.5
-1.4014557278595845,2.199732169447959,50%,0.5
-1.4457594947181376,2.178458189726192,50%,0.5
-1.4895836500672799,2.156112188126573,50%,0.5
-1.5329088423937096,2.1327040320143404,50%,0.5
-1.575715940512149,2.1082440577722683,50%,0.5
-1.617986042013138,2.0827430662364055,50%,0.5
-1.6597004816098062,2.056212317926732,50%,0.5
-1.7008408393799366,2.0286635280748304,50%,0.5
-1.741388948899686,2.000108861450768,50%,0.5
-1.781326905265367,1.9705609269914812,50%,0.5
-1.8206370729997479,1.9400327722330175,50%,0.5
-1.859302093839383,1.9085378775491169,50%,0.5
-1.8973048943995348,1.876090150198653,50%,0.5
-1.9346286937132982,1.8427039181845841,50%,0.5
-1.9712570106416036,1.808393923927106,50%,0.5
-2.007173671150826,1.7731753177538172,50%,0.5
-2.042362815454778,1.73706365120976,50%,0.5
-2.076808905017952,1.7000748701902948,50%,0.5
-2.1104967294168917,1.6622253078998432,50%,0.5
-2.143411413056695,1.6235316776396045,50%,0.5
-2.1755384217396516,1.584011065427431,50%,0.5
-2.206863569083141,1.543680922453125,50%,0.5
-2.237373022783933,1.5025590573724843,50%,0.5
-2.2670533107261512,1.4606636284435004,50%,0.5
-2.2958913269301737,1.4180131355081844,50%,0.5
-2.323874337339869,1.3746264118235558,50%,0.5
-2.350989985445592,1.3305226157454078,50%,0.5
-2.377226297740478,1.285721222268516,50%,0.5
-2.4025716890076003,1.2402420144270283,50%,0.5
-2.4270149674356745,1.1941050745588366,50%,0.5
-2.4505453395610557,1.1473307754377784,50%,0.5
-2.4731524150338196,1.0999397712775951,50%,0.5
-2.4948262112058517,1.051952988611613,50%,0.5
-2.5155571575389057,1.0033916170521742,50%,0.5
-2.5353360998306806,0.9542770999339008,50%,0.5
-2.55415430425706,0.9046311248449221,50%,0.5
-2.572003461228724,0.8544756140502465,50%,0.5
-2.588875689060427,0.8038327148115052,50%,0.5
-2.6047635374513325,0.7527247896073468,50%,0.5
-2.619659990774852,0.7011744062587941,50%,0.5
-2.633558471176549,0.6492043279639317,50%,0.5
-2.6464528414787374,0.5968375032463169,50%,0.5
-2.6583374078904827,0.5440970558215588,50%,0.5
-2.6692069225218216,0.4910062743865357,50%,0.5
-2.6790565857010815,0.4375886023357634,50%,0.5
-2.687882048094284,0.38386762740945085,50%,0.5
-2.6956794126256813,0.3298670712778173,50%,0.5
-2.702445236198602,0.27561077906627324,50%,0.5
-2.7081765312158206,0.2211227088260826,50%,0.5
-2.712870766898802,0.1664269209551617,50%,0.5
-2.7165258704052153,0.11154756757368478,50%,0.5
-2.719140227744248,0.056508881859188065,50%,0.5
-2.720712684489296,0.0013351673458809055,50%,0.5
-2.721242546287727,-0.053949212807110014,50%,0.5
-2.7207295791674886,-0.10931984657382951,50%,0.5
-2.719174009640419,-0.1647522838411524,50%,0.5
-2.71657652460223,-0.2202220472052685,50%,0.5
-2.7129382710291923,-0.27570464278021284,50%,0.5
-2.7082608554716643,-0.3311755710136799,50%,0.5
-2.7025463433446806,-0.38661033750533125,50%,0.5
-2.6957972580159266,-0.441984463822836,50%,0.5
-2.688016579691488,-0.497273498310859,50%,0.5
-2.6792077440998785,-0.5524530268882194,50%,0.5
-2.669374640974917,-0.6074986838284647,50%,0.5
-2.65852161233813,-0.6623861625190879,50%,0.5
-2.6466534505814376,-0.717091226194646,50%,0.5
-2.6337753963509707,-0.7715897186390297,50%,0.5
-2.6198931362329434,-0.8258575748521708,50%,0.5
-2.6050128002426245,-0.8798708316764672,50%,0.5
-2.589140959117487,-0.9336056383782421,50%,0.5
-2.572284621415762,-0.9870382671795519,50%,0.5
-2.5544512304216527,-1.0401451237357076,50%,0.5
-2.535648660858593,-1.0929027575538726,50%,0.5
-2.515885215411986,-1.1452878723481421,50%,0.5
-2.4951696210629786,-1.1972773363265234,50%,0.5
-2.4735110252348687,-1.248848192405286,50%,0.5
-2.4509189917538565,-1.299977668346166,50%,0.5
-2.4274034966259377,-1.3506431868119404,50%,0.5
-2.4029749236317723,-1.4008223753359474,50%,0.5
-2.3776440597415016,-1.4504930762011363,50%,0.5
-2.351422090351527,-1.4996333562242932,50%,0.5
-2.3243205943453527,-1.5482215164411146,50%,0.5
-2.2963515389806757,-1.5962361016878612,50%,0.5
-2.267527274604986,-1.6436559100753538,50%,0.5
-2.2378605292019937,-1.6904600023511314,50%,0.5
-2.2073644027713177,-1.7366277111456332,50%,0.5
-2.1760523615438867,-1.7821386500983298,50%,0.5
-2.143938232035639,-1.8269727228597643,50%,0.5
-2.1110361949421135,-1.8711101319655368,50%,0.5
-2.077360778876662,-1.914531387578305,50%,0.5
-2.0429268539550174,-1.9572173160939474,50%,0.5
-2.0077496252290703,-1.9991490686080908,50%,0.5
-1.9718446259727462,-2.0403081292392518,50%,0.5
-1.9352277108229503,-2.0806763233049295,50%,0.5
-1.897915048778604,-2.120235825347036,50%,0.5
-1.8599231160608725,-2.1589691670031157,50%,0.5
-1.8212686888377274,-2.1968592447198794,50%,0.5
-1.7819688358160626,-2.233889327305659,50%,0.5
-1.7420409107046375,-2.270043063318423,50%,0.5
-1.701502544551164,-2.305304488286117,50%,0.5
-1.6603716379569344,-2.3396580317561253,50%,0.5
-1.6186663531724177,-2.373088524170744,50%,0.5
-1.5764051060773236,-2.4055812035656277,50%,0.5
-1.5336065580486662,-2.4371217220882633,50%,0.5
-1.4902896077204284,-2.4676961523335716,50%,0.5
-1.4464733826384504,-2.497290993493864,50%,0.5
-1.4021772308142526,-2.525893177320411,50%,0.5
-1.3574207121814932,-2.5534900738940207,50%,0.5
-1.3122235899588528,-2.5800694972020484,50%,0.5
-1.2666058219231542,-2.605619710519404,50%,0.5
-1.220587551596569,-2.630129431591154,50%,0.5
-1.1741890993518074,-2.65358783761445,50%,0.5
-1.1274309534392093,-2.675984570017574,50%,0.5
-1.0803337609397148,-2.6973097390339893,50%,0.5
-1.0329183186476913,-2.7175539280693872,50%,0.5
-0.9852055638876568,-2.7367081978597865,50%,0.5
-0.9372165652689434,-2.754764090418862,50%,0.5
-0.888972513382396,-2.771713632772754,50%,0.5
-0.8404947114432024,-2.787549340480708,50%,0.5
-0.7918045658839944,-2.8022642209399935,50%,0.5
-0.7429235769023645,-2.8158517764736417,50%,0.5
-0.6938733289669928,-2.828306007199633,50%,0.5
-0.6446754812865461,-2.83962141368028,50%,0.5
-0.5953517582455847,-2.8497929993506226,50%,0.5
-0.5459239398116836,-2.85881627272477,50%,0.5
-0.49641385191801385,-2.8666872493792166,50%,0.5
-0.4468433568256238,-2.8734024537122482,50%,0.5
-0.3972343434696782,-2.8789589204786727,50%,0.5
-0.3476087177939252,-2.883354196099186,50%,0.5
-0.29798839307764496,-2.8865863397438076,50%,0.5
-0.24839528025936297,-2.888653924188891,50%,0.5
-0.19885127826159643,-2.8895560364473516,50%,0.5
-0.14937826432090756,-2.8892922781718093,50%,0.5
-0.09999808432752982,-2.8878627658304965,50%,0.5
-0.05073254317884063,-2.8852681306558186,50%,0.5
-0.0016033951509278888,-2.881509518365627,50%,0.5
0.04736766570748058,-2.8765885886573006,50%,0.5
0.09615901515450109,-2.8705075144748675,50%,0.5
0.14474910830375054,-2.863268981049499,50%,0.5
0.1931164891379611,-2.8548761847137825,50%,0.5
0.24123979998335354,-2.8453328314903112,50%,0.5
0.2890977909405843,-2.8346431354552144,50%,0.5
0.3366693292681061,-2.8228118168773335,50%,0.5
0.383933408713786,-2.8098441001338856,50%,0.5
0.43086915879067866,-2.7957457114035305,50%,0.5
0.4774558539928456,-2.7805228761378444,50%,0.5
0.5236729229471545,-2.764182316312341,50%,0.5
0.5694999574970188,-2.746731247458234,50%,0.5
0.6149167217140651,-2.728177375476261,50%,0.5
0.6599031608337478,-2.7085288932339764,50%,0.5
0.7044394101109739,-2.687794476948012,50%,0.5
0.7485058035918082,-2.665983282352901,50%,0.5
0.7920828827974091,-2.643104940658166,50%,0.5
0.8351514053163442,-2.61916955429545,50%,0.5
0.8776923533014975,-2.5941876924575595,50%,0.5
0.9196869418678155,-2.5681703864314156,50%,0.5
0.9611166273871823,-2.5411291247269427,50%,0.5
1.0019631156767677,-2.513075848004066,50%,0.5
1.0422083700772173,-2.4840229438000536,50%,0.5
1.0818346194171382,-2.4539832410595315,50%,0.5
1.1208243658603467,-2.4229700044695757,50%,0.5
1.159160392632419,-2.3909969286024073,50%,0.5
1.196825771623136,-2.35807813186825,50%,0.5
1.2338038708614596,-2.3242281502810394,50%,0.5
1.2700783618597409,-2.28946193103973,50%,0.5
1.305633226823925,-2.253794825928028,50%,0.5
1.340452765726554,-2.217242584535481,50%,0.5
1.3745216032394574,-2.179821347302901,50%,0.5
1.4078246955230673,-2.1415476383951986,50%,0.5
1.4403473368693516,-2.1024383584047786,50%,0.5
1.472075166195441,-2.0625107768887143,50%,0.5
1.5029941733850791,-2.0217825247429957,50%,0.5
1.5330907054750988,-1.9802715864172222,50%,0.5
1.5623514726841798,-1.9379962919731786,50%,0.5
1.5907635542812468,-1.894975308990793,50%,0.5
1.6183144042908992,-1.8512276343250607,50%,0.5
1.6449918570333615,-1.8067725857175667,50%,0.5
1.6707841324965031,-1.7616297932663152,50%,0.5
1.6956798415375613,-1.7158191907576312,50%,0.5
1.7196679909122665,-1.6693610068639628,50%,0.5
1.7427379881291494,-1.622275756211464,50%,0.5
1.7648796461268852,-1.5745842303213196,50%,0.5
1.786083187772616,-1.5263074884287917,50%,0.5
1.8063392501792548,-1.4774668481840547,50%,0.5
1.825638888839874,-1.4280838762389203,50%,0.5
1.843973581577348,-1.3781803787236129,50%,0.5
1.8613352323075072,-1.3277783916177923,50%,0.5
1.8777161746141389,-1.276900171020092,50%,0.5
1.8931091751342632,-1.2255681833204477,50%,0.5
1.9075074367521816,-1.1738050952795722,50%,0.5
1.92090460160089,-1.1216337640199552,50%,0.5
1.9332947538695378,-1.069077226932797,50%,0.5
1.9446724224156797,-1.0161586915053487,50%,0.5
1.9550325831811801,-0.9629015250731376,50%,0.5
1.9643706614106955,-0.9093292445016101,50%,0.5
1.9726825336717584,-0.8554655058017449,50%,0.5
1.9799645296755648,-0.8013340936842253,50%,0.5
1.9862134338976782,-0.7469589110567819,50%,0.5
1.9914264869979068,-0.6923639684693406,50%,0.5
1.9956013870387552,-0.6375733735116333,50%,0.5
1.998736290501894,-0.5826113201679779,50%,0.5
2.0008298131022038,-0.5275020781338853,50%,0.5
2.0018810303990415,-0.4722699820992498,50%,0.5
2.001889478204439,-0.4169394210028329,50%,0.5
2.000855152788086,-0.3615348272627963,50%,0.5
1.998778510878967,-0.3060806659880323,50%,0.5
1.9956604694636904,-0.2506014241750614,50%,0.5
1.9915024053815678,-0.19512159989526434,50%,0.5
1.9863061547166436,-0.1396656914772219,50%,0.5
1.9800740119869318,-0.08425818668894394,50%,0.5
1.9728087291312197,-0.028923551924760232,50%,0.5
1.9645135142938897,0.026313778598351156,50%,0.5
1.955192030408295,0.08142941363022549,50%,0.5
1.9448483935793084,0.1363990156579986,50%,0.5
1.933487171265768,0.19119831165287732,50%,0.5
1.9211133802636169,0.24580310378841108,50%,0.5
1.907732484490625,0.3001892801255806,50%,0.5
1.8933503925736768,0.3543328252599485,50%,0.5
1.8779734552396918,0.4082098309261866,50%,0.5
1.8616084625113183,0.4617965065552923,50%,0.5
1.8442626407086513,0.5150691897798343,50%,0.5
1.8259436492582937,0.5680043568825879,50%,0.5
1.8066595773111696,0.620578633183946,50%,0.5
1.7864189401705828,0.6727688033635206,50%,0.5
1.7652306755320961,0.7245518217113736,50%,0.5
1.7431041395369007,0.7759048223043539,50%,0.5
1.7200491026404048,0.8268051291030456,50%,0.5
1.6960757452978756,0.8772302659648685,50%,0.5
1.6711946534690394,0.927157966568908,50%,0.5
1.6454168139436145,0.9765661842481037,50%,0.5
1.6187536094898598,1.0254331017244245,50%,0.5
1.5912168138282632,1.0737371407427725,50%,0.5
1.5628185864325959,1.1214569715993317,50%,0.5
1.533571467160633,1.1685715225601638,50%,0.5
1.5034883707169053,1.2150599891658929,50%,0.5
1.4725825809499287,1.26090184341837,50%,0.5
1.4408677449864302,1.3060768428452583,50%,0.5
1.4083578672051629,1.3505650394385385,50%,0.5
1.3750673030529643,1.394346788462989,50%,0.5
1.3410107527057964,1.4374027571307477,50%,0.5
1.3062032545775613,1.4797139331381253,50%,0.5
1.2706601786795615,1.521261633060905,50%,0.5
1.2343972198335351,1.5620275106044172,50%,0.5
1.1974303907412667,1.6019935647047425,50%,0.5
1.1597760149138208,1.6411421474774843,50%,0.5
1.1214507194635506,1.679455972010566,50%,0.5
1.082471427762026,1.7169181199976518,50%,0.5
1.0428553519671506,1.7535120492087937,50%,0.5
1.002619985422757,1.7892216007950124,50%,0.5
0.9617830949340398,1.824031006423593,50%,0.5
0.9203627129222332,1.8579248952409344,50%,0.5
0.8783771294620024,1.8908883006598867,50%,0.5
0.835844884205061,1.922906666968574,50%,0.5
0.792784758193583,1.9539658557577897,50%,0.5
0.7492157655670224,1.9840521521641152,50%,0.5
0.7051571451660068,2.013152270926022,50%,0.5
0.6606283520370042,2.0412533622502655,50%,0.5
0.6156490488415234,2.0683430174859962,50%,0.5
0.5702390971736382,2.0944092746040655,50%,0.5
0.5244185487896597,2.1194406234791265,50%,0.5
0.4782076367538549,2.143426010972177,50%,0.5
0.43162676650408816,2.166354845811316,50%,0.5
0.3846965068413568,2.188217003268552,50%,0.5
0.33743758084718745,2.2090028296305957,50%,0.5
0.289870856732906,2.228703146461672,50%,0.5
0.24201733862482344,2.247309254656453,50%,0.5
0.1938981572894043,2.2648129382813447,50%,0.5
0.1455345608025166,2.2812064682024067,50%,0.5
0.09694790516687807,2.2964826054983223,50%,0.5
0.048159644881846875,2.310634604656902,50%,0.5
-8.086765302803278e-4,2.3236562165537147,50%,0.5
-0.04993543603728273,2.3355416912115174,50%,0.5
-0.09919894064513657,2.346285780339292,50%,0.5
-0.14857743697702921,2.355883739649738,50%,0.5
-0.19804912087904616,2.364331330954218,50%,0.5
-0.24759214704825888,2.371624824034221,50%,0.5
-0.2971846386790043,2.3777609982885237,50%,0.5
-0.34680469712306344,2.382737144155315,50%,0.5
-0.3964304115594897,2.386551064308664,50%,0.5
-0.44603986866980855,2.3892010746287977,50%,0.5
-0.4956111623143231,2.39068600494576,50%,0.5
-0.5451224032052492,2.391005199556125,50%,0.5
-0.5945517285724075,2.3901585175125386,50%,0.5
-0.6438773118172079,2.3881463326859556,50%,0.5
-0.693077372150662,2.3849695336005508,50%,0.5
-0.7421301842111642,2.380629523041369,50%,0.5
-0.7910140876578019,2.3751282174348978,50%,0.5
-0.8397074967349509,2.3684680460028242,50%,0.5
-0.8881889098039364,2.3606519496893625,50%,0.5
-0.9364369188375586,2.3516833798626107,50%,0.5
-0.984430218873263,2.3415662967905297,50%,0.5
-1.0321476174208204,2.330305167892197,50%,0.5
-1.0795680438203314,2.3179049657651194,50%,0.5
-1.1266705585464385,2.3043711659894766,50%,0.5
-1.528445411691024,3.641942746334119,80%,0.8
-1.5997035076984987,3.619601857060618,80%,0.8
-1.6704140148541313,3.5955525774356185,80%,0.8
-1.7405457093885437,3.5698055269439886,80%,0.8
-1.8100676231197177,3.542372074758417,80%,0.8
-1.8789490571276708,3.513264334719104,80%,0.8
-1.947159595310237,3.4824951599846354,80%,0.8
-2.01466911781396,3.450078137356387,80%,0.8
-2.081447814334172,3.4160275812789758,80%,0.8
-2.147466197278388,3.380358527519401,80%,0.8
-2.212695114787192,3.343086726527679,80%,0.8
-2.2771057636068814,3.304228636481884,80%,0.8
-2.3406697018081717,3.2638014160206796,80%,0.8
-2.4033588613453505,3.22182291666655,80%,0.8
-2.4651455604503374,3.1783116749430658,80%,0.8
-2.5260025158561765,3.1332869041896805,80%,0.8
-2.5859028548445515,3.086768486077661,80%,0.8
-2.6448201271120295,3.0387769618308984,80%,0.8
-2.7027283164497673,2.9893335231554827,80%,0.8
-2.7596018522315324,2.938460002882044,80%,0.8
-2.8154156207049814,2.886178865324987,80%,0.8
-2.8701449760811775,2.832513196362882,80%,0.8
-2.9237657514174806,2.7774866932443936,80%,0.8
-2.9762542692889893,2.7211236541242387,80%,0.8
-3.0275873522438213,2.6634489673338084,80%,0.8
-3.077742333037633,2.6044881003911815,80%,0.8
-3.1266970646428227,2.5442670887553835,80%,0.8
-3.1744299300280465,2.4828125243298613,80%,0.8
-3.2209198517036866,2.4201515437202494,80%,0.8
-3.2661463010290737,2.356311816251606,80%,0.8
-3.310089307277363,2.2913215317504205,80%,0.8
-3.3527294664540435,2.225209388096776,80%,0.8
-3.3940479498651888,2.158004578552178,80%,0.8
-3.4340265124316884,2.0897367788686294,80%,0.8
-3.472647500745757,2.0204361341846515,80%,0.8
-3.509893860866179,1.9501332457140452,80%,0.8
-3.545749145848853,1.8788591572332525,80%,0.8
-3.580197523009299,1.8066453413732981,80%,0.8
-3.6132237809139234,1.7335236857223648,80%,0.8
-3.644813336096962,1.6595264787451285,80%,0.8
-3.674952239500131,1.5846863955250843,80%,0.8
-3.703627182632129,1.509036483336148,80%,0.8
-3.7308255034453035,1.4326101470499104,80%,0.8
-3.7565351919268464,1.3554411343849855,80%,0.8
-3.7807448954020817,1.2775635210049707,80%,0.8
-3.803443923547487,1.1990116954715901,80%,0.8
-3.8246222531112357,1.1198203440596748,80%,0.8
-3.8442705323391877,1.0400244354406811,80%,0.8
-3.8623800851043564,0.9596592052415083,80%,0.8
-3.8789429147380456,0.8787601404854386,80%,0.8
-3.8939517075609524,0.7973629639220672,80%,0.8
-3.907399836112681,0.7155036182531409,80%,0.8
-3.9192813620782427,0.6332182502612711,80%,0.8
-3.9295910389102504,0.550543194848536,80%,0.8
-3.9383243141456434,0.46751495899200807,80%,0.8
-3.9454773314159297,0.3841702056233019,80%,0.8
-3.9510469321500494,0.3005457374392538,80%,0.8
-3.9550306569691074,0.21667848065088868,80%,0.8
-3.957426746772372,0.13260546867784495,80%,0.8
-3.9582341435140362,0.0483638257954595,80%,0.8
-3.9574524906704305,-0.03600924925827215,80%,0.8
-3.955082133397445,-0.12047649970860419,80%,0.8
-3.9511241183781234,-0.20500062719558826,80%,0.8
-3.945580193360474,-0.2895443082439759,80%,0.8
-3.93845280638572,-0.37407021074422053,80%,0.8
-3.929745104707303,-0.4585410104372777,80%,0.8
-3.9194609334011528,-0.5429194073959522,80%,0.8
-3.9076048336678078,-0.627168142495498,80%,0.8
-3.894182040827146,-0.7112500138661929,80%,0.8
-3.879198482006619,-0.7951278933206409,80%,0.8
-3.8626607735239986,-0.8787647427485326,80%,0.8
-3.8445762179657947,-0.9621236304716356,80%,0.8
-3.824952800962641,-1.0451677475517793,80%,0.8
-3.8037991876630635,-1.1278604240446484,80%,0.8
-3.781124718907198,-1.2101651451921964,80%,0.8
-3.7569394071021343,-1.292045567546539,80%,0.8
-3.73125393180072,-1.3734655350181917,80%,0.8
-3.7040796349857743,-1.4543890948415843,80%,0.8
-3.675428516061783,-1.5347805134507893,80%,0.8
-3.645313226556299,-1.6146042922584616,80%,0.8
-3.6137470645333893,-1.6938251833310096,80%,0.8
-3.5807439687215803,-1.7724082049530943,80%,0.8
-3.546318512358906,-1.850318657074571,80%,0.8
-3.51048589675778,-1.927522136633051,80%,0.8
-3.473261944592524,-2.003984552745328,80%,0.8
-3.4346630929125164,-2.079672141760951,80%,0.8
-3.3947063858840565,-2.1545514821713043,80%,0.8
-3.3534094672641404,-2.2285895093676023,80%,0.8
-3.3107905726094753,-2.3017535302412893,80%,0.8
-3.266868521224172,-2.3740112376203992,80%,0.8
-3.2216627078496627,-2.4453307245354923,80%,0.8
-3.175193094100541,-2.515680498308871,80%,0.8
-3.127480199650063,-2.5850294944608647,80%,0.8
-3.0785450931692475,-2.653347090427025,80%,0.8
-3.0284093830235346,-2.720603119080194,80%,0.8
-2.977095207731148,-2.7867678820514525,80%,0.8
-2.924625226187345,-2.8518121628440847,80%,0.8
-2.8710226076588823,-2.9157072397347665,80%,0.8
-2.8163110215531297,-2.978424898456262,80%,0.8
-2.760514626966315,-3.039937444656053,80%,0.8
-2.703658062015557,-3.1002177161253868,80%,0.8
-2.645766432959359,-3.159239094793342,80%,0.8
-2.5868653031113986,-3.216975518480617,80%,0.8
-2.5269806815524785,-3.2734014924078605,80%,0.8
-2.4661390116456605,-3.3284921004534413,80%,0.8
-2.4043671593596123,-3.38222301615571,80%,0.8
-2.3416924014053553,-3.434570513454879,80%,0.8
-2.2781424131916346,-3.485511477169785,80%,0.8
-2.2137452566042404,-3.535023413204896,80%,0.8
-2.148529367614668,-3.583084458483078,80%,0.8
-2.082523543723595,-3.6296733905997085,80%,0.8
-2.0157569312447086,-3.674769637193899,80%,0.8
-1.948259012434523,-3.7183532850326637,80%,0.8
-1.8800595924738421,-3.760405088804047,80%,0.8
-1.8111887863066285,-3.8009064796153083,80%,0.8
-1.7416770053420931,-3.8398395731924277,80%,0.8
-1.6715549440258726,-3.877187177777292,80%,0.8
-1.60085356628623,-3.9129328017190956,80%,0.8
-1.5296040918612468,-3.9470606607565863,80%,0.8
-1.4578379825130765,-3.97955568498795,80%,0.8
-1.3855869281353077,-4.01040352552526,80%,0.8
-1.3128828327596045,-4.039590560830536,80%,0.8
-1.2397578004677805,-4.067103902730637,80%,0.8
-1.1662441212155419,-4.09293140210831,80%,0.8
-1.0923742565741525,-4.117061654266905,80%,0.8
-1.018180825396318,-4.139484003966364,80%,0.8
-0.9436965894126123,-4.160188550128273,80%,0.8
-0.868954438764831,-4.179166150207905,80%,0.8
-0.7939873774826224,-4.196408424231305,80%,0.8
-0.7188285089098407,-4.211907758495655,80%,0.8
-0.6435110210870381,-4.225657308931266,80%,0.8
-0.5680681720965641,-4.237651004123734,80%,0.8
-0.492533275376731,-4.247883547994896,80%,0.8
-0.4169396850115333,-4.2563504221414385,80%,0.8
-0.3413207810024314,-4.263047887830089,80%,0.8
-0.2657099545286767,-4.267972987648541,80%,0.8
-0.19014059320270835,-4.271123546811362,80%,0.8
-0.11464606632712318,-4.27249817412032,80%,0.8
-0.039259710159732675,-4.272096262578687,80%,0.8
0.03598518680679308,-4.269917989659291,80%,0.8
0.11105539854418217,-4.265964317226129,80%,0.8
0.18591777616024685,-4.260236991109649,80%,0.8
0.2605392625364926,-4.252738540335833,80%,0.8
0.3348869069252163,-4.2434722760094505,80%,0.8
0.4089278794996273,-4.232442289851975,80%,0.8
0.4826294858505753,-4.219653452394786,80%,0.8
0.5559591814234804,-4.205111410828483,80%,0.8
0.6288845858890915,-4.188822586509247,80%,0.8
